64,32
BE,28,N,FALSE,FALSE,0,0,0
BF,28,N,FALSE,FALSE,0,0,0
BG,28,N,FALSE,FALSE,0,0,0
BH,28,N,FALSE,FALSE,0,0,0
BI,28,N,FALSE,FALSE,0,0,0
BJ,28,N,FALSE,FALSE,0,0,0
BK,28,N,FALSE,FALSE,0,0,0
BL,28,N,FALSE,FALSE,0,0,0
A,29,N,FALSE,FALSE,0,0,0
B,29,N,FALSE,FALSE,0,0,0
C,29,N,FALSE,FALSE,0,0,0
D,29,N,FALSE,FALSE,0,0,0
E,29,N,FALSE,FALSE,0,0,0
F,29,N,FALSE,FALSE,0,0,0
G,29,N,FALSE,FALSE,0,0,0
H,29,N,FALSE,FALSE,0,0,0
I,29,N,FALSE,FALSE,0,0,0
J,29,N,FALSE,FALSE,0,0,0
K,29,N,FALSE,FALSE,0,0,0
L,29,N,FALSE,FALSE,0,0,0
M,29,N,FALSE,FALSE,0,0,0
N,29,N,FALSE,FALSE,0,0,0
O,29,N,FALSE,FALSE,0,0,0
P,29,N,FALSE,FALSE,0,0,0
Q,29,N,FALSE,FALSE,0,0,0
R,29,N,FALSE,FALSE,0,0,0
S,29,N,FALSE,FALSE,0,0,0
T,29,N,FALSE,FALSE,0,0,0
U,29,N,FALSE,FALSE,0,0,0
V,29,N,FALSE,FALSE,0,0,0
W,29,N,FALSE,FALSE,0,0,0
X,29,N,FALSE,FALSE,0,0,0
Y,29,N,FALSE,FALSE,0,0,0
Z,29,N,FALSE,FALSE,0,0,0
AA,29,N,FALSE,FALSE,0,0,0
AB,29,N,FALSE,FALSE,0,0,0
AC,29,N,FALSE,FALSE,0,0,0
AD,29,N,FALSE,FALSE,0,0,0
AE,29,N,FALSE,FALSE,0,0,0
AF,29,N,FALSE,FALSE,0,0,0
AG,29,N,FALSE,FALSE,0,0,0
AH,29,N,FALSE,FALSE,0,0,0
AI,29,N,FALSE,FALSE,0,0,0
AJ,29,N,FALSE,FALSE,0,0,0
AK,29,N,FALSE,FALSE,0,0,0
AL,29,N,FALSE,FALSE,0,0,0
AM,29,N,FALSE,FALSE,0,0,0
AN,29,N,FALSE,FALSE,0,0,0
AO,29,N,FALSE,FALSE,0,0,0
AP,29,N,FALSE,FALSE,0,0,0
AQ,29,N,FALSE,FALSE,0,0,0
AR,29,N,FALSE,FALSE,0,0,0
AS,29,N,FALSE,FALSE,0,0,0
AT,29,N,FALSE,FALSE,0,0,0
AU,29,N,FALSE,FALSE,0,0,0
AV,29,N,FALSE,FALSE,0,0,0
AW,29,N,FALSE,FALSE,0,0,0
AX,29,N,FALSE,FALSE,0,0,0
AY,29,N,FALSE,FALSE,0,0,0
AZ,29,N,FALSE,FALSE,0,0,0
BA,29,N,FALSE,FALSE,0,0,0
BB,29,N,FALSE,FALSE,0,0,0
BC,29,N,FALSE,FALSE,0,0,0
BD,29,N,FALSE,FALSE,0,0,0
BE,29,N,FALSE,FALSE,0,0,0
BF,29,N,FALSE,FALSE,0,0,0
BG,29,N,FALSE,FALSE,0,0,0
BH,29,N,FALSE,FALSE,0,0,0
BI,29,N,FALSE,FALSE,0,0,0
BJ,29,N,FALSE,FALSE,0,0,0
BK,29,N,FALSE,FALSE,0,0,0
BL,29,N,FALSE,FALSE,0,0,0
A,30,N,FALSE,FALSE,0,0,0
B,30,N,FALSE,FALSE,0,0,0
C,30,N,FALSE,FALSE,0,0,0
D,30,N,FALSE,FALSE,0,0,0
E,30,N,FALSE,FALSE,0,0,0
F,30,N,FALSE,FALSE,0,0,0
G,30,N,FALSE,FALSE,0,0,0
H,30,N,FALSE,FALSE,0,0,0
I,30,N,FALSE,FALSE,0,0,0
J,30,N,FALSE,FALSE,0,0,0
K,30,N,FALSE,FALSE,0,0,0
L,30,N,FALSE,FALSE,0,0,0
M,30,N,FALSE,FALSE,0,0,0
N,30,N,FALSE,FALSE,0,0,0
O,30,N,FALSE,FALSE,0,0,0
P,30,N,FALSE,FALSE,0,0,0
Q,30,N,FALSE,FALSE,0,0,0
R,30,N,FALSE,FALSE,0,0,0
S,30,N,FALSE,FALSE,0,0,0
T,30,N,FALSE,FALSE,0,0,0
U,30,N,FALSE,FALSE,0,0,0
V,30,N,FALSE,FALSE,0,0,0
W,30,N,FALSE,FALSE,0,0,0
X,30,N,FALSE,FALSE,0,0,0
Y,30,N,FALSE,FALSE,0,0,0
Z,30,N,FALSE,FALSE,0,0,0
AA,30,N,FALSE,FALSE,0,0,0
AB,30,N,FALSE,FALSE,0,0,0
AC,30,N,FALSE,FALSE,0,0,0
AD,30,N,FALSE,FALSE,0,0,0
AE,30,N,FALSE,FALSE,0,0,0
AF,30,N,FALSE,FALSE,0,0,0
AG,30,N,FALSE,FALSE,0,0,0
AH,30,N,FALSE,FALSE,0,0,0
AI,30,N,FALSE,FALSE,0,0,0
AJ,30,N,FALSE,FALSE,0,0,0
AK,30,N,FALSE,FALSE,0,0,0
AL,30,N,FALSE,FALSE,0,0,0
AM,30,N,FALSE,FALSE,0,0,0
AN,30,N,FALSE,FALSE,0,0,0
AO,30,N,FALSE,FALSE,0,0,0
AP,30,N,FALSE,FALSE,0,0,0
AQ,30,N,FALSE,FALSE,0,0,0
AR,30,N,FALSE,FALSE,0,0,0
AS,30,N,FALSE,FALSE,0,0,0
AT,30,N,FALSE,FALSE,0,0,0
AU,30,N,FALSE,FALSE,0,0,0
AV,30,N,FALSE,FALSE,0,0,0
AW,30,N,FALSE,FALSE,0,0,0
AX,30,N,FALSE,FALSE,0,0,0
AY,30,N,FALSE,FALSE,0,0,0
AZ,30,N,FALSE,FALSE,0,0,0
BA,30,N,FALSE,FALSE,0,0,0
BB,30,N,FALSE,FALSE,0,0,0
BC,30,N,FALSE,FALSE,0,0,0
BD,30,N,FALSE,FALSE,0,0,0
BE,30,N,FALSE,FALSE,0,0,0
BF,30,N,FALSE,FALSE,0,0,0
BG,30,N,FALSE,FALSE,0,0,0
BH,30,N,FALSE,FALSE,0,0,0
BI,30,N,FALSE,FALSE,0,0,0
BJ,30,N,FALSE,FALSE,0,0,0
BK,30,N,FALSE,FALSE,0,0,0
BL,30,N,FALSE,FALSE,0,0,0
A,31,N,FALSE,FALSE,0,0,0
B,31,N,FALSE,FALSE,0,0,0
C,31,N,FALSE,FALSE,0,0,0
D,31,N,FALSE,FALSE,0,0,0
E,31,N,FALSE,FALSE,0,0,0
F,31,N,FALSE,FALSE,0,0,0
G,31,N,FALSE,FALSE,0,0,0
H,31,N,FALSE,FALSE,0,0,0
I,31,N,FALSE,FALSE,0,0,0
J,31,N,FALSE,FALSE,0,0,0
K,31,N,FALSE,FALSE,0,0,0
L,31,N,FALSE,FALSE,0,0,0
M,31,N,FALSE,FALSE,0,0,0
N,31,N,FALSE,FALSE,0,0,0
O,31,N,FALSE,FALSE,0,0,0
P,31,N,FALSE,FALSE,0,0,0
Q,31,N,FALSE,FALSE,0,0,0
R,31,N,FALSE,FALSE,0,0,0
S,31,N,FALSE,FALSE,0,0,0
T,31,N,FALSE,FALSE,0,0,0
U,31,N,FALSE,FALSE,0,0,0
V,31,N,FALSE,FALSE,0,0,0
W,31,N,FALSE,FALSE,0,0,0
X,31,N,FALSE,FALSE,0,0,0
Y,31,N,FALSE,FALSE,0,0,0
Z,31,N,FALSE,FALSE,0,0,0
AA,31,N,FALSE,FALSE,0,0,0
AB,31,N,FALSE,FALSE,0,0,0
AC,31,N,FALSE,FALSE,0,0,0
AD,31,N,FALSE,FALSE,0,0,0
AE,31,N,FALSE,FALSE,0,0,0
AF,31,N,FALSE,FALSE,0,0,0
AG,31,N,FALSE,FALSE,0,0,0
AH,31,N,FALSE,FALSE,0,0,0
AI,31,N,FALSE,FALSE,0,0,0
AJ,31,N,FALSE,FALSE,0,0,0
AK,31,N,FALSE,FALSE,0,0,0
AL,31,N,FALSE,FALSE,0,0,0
AM,31,N,FALSE,FALSE,0,0,0
AN,31,N,FALSE,FALSE,0,0,0
AO,31,N,FALSE,FALSE,0,0,0
AP,31,N,FALSE,FALSE,0,0,0
AQ,31,N,FALSE,FALSE,0,0,0
AR,31,N,FALSE,FALSE,0,0,0
AS,31,N,FALSE,FALSE,0,0,0
AT,31,N,FALSE,FALSE,0,0,0
AU,31,N,FALSE,FALSE,0,0,0
AV,31,N,FALSE,FALSE,0,0,0
AW,31,N,FALSE,FALSE,0,0,0
AX,31,N,FALSE,FALSE,0,0,0
AY,31,N,FALSE,FALSE,0,0,0
AZ,31,N,FALSE,FALSE,0,0,0
BA,31,N,FALSE,FALSE,0,0,0
BB,31,N,FALSE,FALSE,0,0,0
BC,31,N,FALSE,FALSE,0,0,0
BD,31,N,FALSE,FALSE,0,0,0
BE,31,N,FALSE,FALSE,0,0,0
BF,31,N,FALSE,FALSE,0,0,0
BG,31,N,FALSE,FALSE,0,0,0
BH,31,N,FALSE,FALSE,0,0,0
BI,31,N,FALSE,FALSE,0,0,0
BJ,31,N,FALSE,FALSE,0,0,0
BK,31,N,FALSE,FALSE,0,0,0
BL,31,N,FALSE,FALSE,0,0,0
